
> wordle-monorepo@ format:check /home/mateji/dev/wordle
         34 │ + ········const·prev·=·this.getPreviousInput();
         35 │ + ········if·(prev)·{
         36 │ + ··········prev.value·=·'';
         37 │ + ··········prev.focus();
         38 │ + ········}
         39 │ + ······}
         40 │ + ······return;
         41 │ + ····}
     42  42 │   
     43     │ - ········//·Allow·navigation/editing·keys
     44     │ - ········if·(event.ctrlKey·||·event.metaKey·||·event.altKey)·return;
     45     │ - ········if·(event.key.length·!==·1)·return;
         43 │ + ····//·Allow·navigation/editing·keys
         44 │ + ····if·(event.ctrlKey·||·event.metaKey·||·event.altKey)·return;
         45 │ + ····if·(event.key.length·!==·1)·return;
     46  46 │   
     47     │ - ········//·Only·handle·letters
     48     │ - ········if·(!/^[a-züäöß]$/i.test(event.key))·{
     49     │ - ············event.preventDefault();
     50     │ - ············return;
     51     │ - ········}
         47 │ + ····//·Only·handle·letters
         48 │ + ····if·(!/^[a-züäöß]$/i.test(event.key))·{
         49 │ + ······event.preventDefault();
         50 │ + ······return;
         51 │ + ····}
     52  52 │   
     53     │ - ········//·Overwrite·current·value·and·advance
     54     │ - ········event.preventDefault();
     55     │ - ········const·nextValue·=·this.normalizeLetter(event.key);
     56     │ - ········if·(input.value·!==·nextValue)·{
     57     │ - ············input.value·=·nextValue;
     58     │ - ········}
     59     │ - ········this.focusNextInput();
     60     │ - ····}
         53 │ + ····//·Overwrite·current·value·and·advance
         54 │ + ····event.preventDefault();
         55 │ + ····const·nextValue·=·this.normalizeLetter(event.key);
         56 │ + ····if·(input.value·!==·nextValue)·{
         57 │ + ······input.value·=·nextValue;
         58 │ + ····}
         59 │ + ····this.focusNextInput();
         60 │ + ··}
     61  61 │   
     62     │ - ····@HostListener('input')
     63     │ - ····onInput():·void·{
     64     │ - ········const·input·=·this.elementRef.nativeElement;
     65     │ - ········const·cleaned·=·input.value.replace(/[^a-züäöß]/gi,·'');
     66     │ - ········const·nextValue·=·this.normalizeLetter(cleaned.slice(0,·1));
         62 │ + ··@HostListener('input')
         63 │ + ··onInput():·void·{
         64 │ + ····const·input·=·this.elementRef.nativeElement;
         65 │ + ····const·cleaned·=·input.value.replace(/[^a-züäöß]/gi,·'');
         66 │ + ····const·nextValue·=·this.normalizeLetter(cleaned.slice(0,·1));
     67  67 │   
     68     │ - ········if·(input.value·!==·nextValue)·{
     69     │ - ············input.value·=·nextValue;
     70     │ - ········}
         68 │ + ····if·(input.value·!==·nextValue)·{
         69 │ + ······input.value·=·nextValue;
         70 │ + ····}
     71  71 │   
     72     │ - ········if·(nextValue)·{
     73     │ - ············this.focusNextInput();
     74     │ - ········}
     75     │ - ····}
         72 │ + ····if·(nextValue)·{
         73 │ + ······this.focusNextInput();
         74 │ + ····}
         75 │ + ··}
     76  76 │   
     77     │ - ····private·focusNextInput():·void·{
     78     │ - ········const·input·=·this.elementRef.nativeElement;
     79     │ - ········const·container·=·input.closest('.letter-container');
     80     │ - ········if·(!container)·return;
         77 │ + ··private·focusNextInput():·void·{
         78 │ + ····const·input·=·this.elementRef.nativeElement;
         79 │ + ····const·container·=·input.closest('.letter-container');
         80 │ + ····if·(!container)·return;
     81  81 │   
     82     │ - ········const·inputs·=·Array.from(
     83     │ - ············container.querySelectorAll<HTMLInputElement>('input.letter')
     84     │ - ········).filter((el)·=>·!el.disabled);
         82 │ + ····const·inputs·=·Array.from(container.querySelectorAll<HTMLInputElement>('input.letter')).filter(
         83 │ + ······(el)·=>·!el.disabled,
         84 │ + ····);
     85  85 │   
  74 more lines truncated
  

apps/client/src/app/keyboard/keyboard.component.css format ━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   .keyboard-container {
     2    │ - ····width:·100%;
     3    │ - ····max-width:·520px;
     4    │ - ····margin:·1em·auto·0;
     5    │ - ····display:·flex;
     6    │ - ····flex-direction:·column;
        2 │ + ··width:·100%;
        3 │ + ··max-width:·520px;
        4 │ + ··margin:·1em·auto·0;
        5 │ + ··display:·flex;
        6 │ + ··flex-direction:·column;
     7  7 │   }
     8  8 │   
     9  9 │   .keyboard-row {
    10    │ - ····display:·flex;
    11    │ - ····width:·100%;
    12    │ - ····justify-content:·center;
    13    │ - ····gap:·clamp(4px,·1vw,·8px);
    14    │ - ····margin-bottom:·clamp(6px,·1vw,·10px);
    15    │ - ····box-sizing:·border-box;
       10 │ + ··display:·flex;
       11 │ + ··width:·100%;
       12 │ + ··justify-content:·center;
       13 │ + ··gap:·clamp(4px,·1vw,·8px);
       14 │ + ··margin-bottom:·clamp(6px,·1vw,·10px);
       15 │ + ··box-sizing:·border-box;
    16 16 │   }
    17 17 │   
    18 18 │   .key {
    19    │ - ····flex:·1·1·0;
    20    │ - ····min-width:·clamp(28px,·7.5vw,·40px);
       19 │ + ··flex:·1·1·0;
       20 │ + ··min-width:·clamp(28px,·7.5vw,·40px);
    21 21 │   
    22    │ - ····height:·clamp(42px,·7.5vw,·58px);
    23    │ - ····border-radius:·4px;
       22 │ + ··height:·clamp(42px,·7.5vw,·58px);
       23 │ + ··border-radius:·4px;
    24 24 │   
    25    │ - ····color:·var(--key-text-color);
    26    │ - ····background-color:·var(--key-bg-color);
       25 │ + ··color:·var(--key-text-color);
       26 │ + ··background-color:·var(--key-bg-color);
    27 27 │   
    28    │ - ····font-size:·clamp(12px,·2.2vw,·18px);
    29    │ - ····font-weight:·700;
    30    │ - ····text-transform:·uppercase;
       28 │ + ··font-size:·clamp(12px,·2.2vw,·18px);
       29 │ + ··font-weight:·700;
       30 │ + ··text-transform:·uppercase;
    31 31 │   
    32    │ - ····border:·0;
    33    │ - ····padding:·0;
       32 │ + ··border:·0;
       33 │ + ··padding:·0;
    34 34 │   
    35    │ - ····display:·flex;
    36    │ - ····align-items:·center;
    37    │ - ····justify-content:·center;
       35 │ + ··display:·flex;
       36 │ + ··align-items:·center;
       37 │ + ··justify-content:·center;
    38 38 │   
    39    │ - ····cursor:·pointer;
       39 │ + ··cursor:·pointer;
    40 40 │   }
    41 41 │   
    42 42 │   .key.is-wide {
    43    │ - ····flex:·1.2·1·0;
    44    │ - ····min-width:·clamp(50px,·12vw,·72px);
    45    │ - ····font-size:·0.6em;
       43 │ + ··flex:·1.2·1·0;
       44 │ + ··min-width:·clamp(50px,·12vw,·72px);
       45 │ + ··font-size:·0.6em;
    46 46 │   }
    47 47 │   
    48 48 │   .key.absent {
    49    │ - ····background-color:·var(--key-absent-bg-color);
    50    │ - ····color:·var(--key-absent-text-color);
       49 │ + ··background-color:·var(--key-absent-bg-color);
       50 │ + ··color:·var(--key-absent-text-color);
    51 51 │   }
    52 52 │   
    53 53 │   .key.correct {
    54    │ - ····background-color:·var(--key-correct-bg-color);
    55    │ - ····color:·var(--key-correct-text-color);
       54 │ + ··background-color:·var(--key-correct-bg-color);
       55 │ + ··color:·var(--key-correct-text-color);
    56 56 │   }
    57 57 │   
    58 58 │   .key.present {
    59    │ - ····background-color:·var(--key-present-bg-color);
    60    │ - ····color:·var(--key-present-text-color);
    61    │ - }
       59 │ + ··background-color:·var(--key-present-bg-color);
       60 │ + ··color:·var(--key-present-text-color);
       61 │ + }
       62 │ + 
  

apps/client/src/app/keyboard/keyboard.component.spec.ts format ━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     9  9 │     beforeEach(async () => {
    10 10 │       await TestBed.configureTestingModule({
    11    │ - ······imports:·[KeyboardComponent]
    12    │ - ····})
    13    │ - ····.compileComponents();
       11 │ + ······imports:·[KeyboardComponent],
       12 │ + ····}).compileComponents();
    14 13 │   
    15 14 │       fixture = TestBed.createComponent(KeyboardComponent);
  

apps/client/src/app/keyboard/keyboard.component.ts format ━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     2  2 │   
     3  3 │   @Component({
     4    │ - ····selector:·'app-keyboard',
     5    │ - ····imports:·[],
     6    │ - ····templateUrl:·'./keyboard.component.html',
     7    │ - ····styleUrl:·'./keyboard.component.css',
        4 │ + ··selector:·'app-keyboard',
        5 │ + ··imports:·[],
        6 │ + ··templateUrl:·'./keyboard.component.html',
        7 │ + ··styleUrl:·'./keyboard.component.css',
     8  8 │   })
     9  9 │   export class KeyboardComponent {
    10    │ - ····readonly·keyStates·=·input<Record<string,·LetterState>>({});
    11    │ - ····readonly·keyPressed·=·output<string>();
       10 │ + ··readonly·keyStates·=·input<Record<string,·LetterState>>({});
       11 │ + ··readonly·keyPressed·=·output<string>();
    12 12 │   
    13    │ - ····keys·=·[
    14    │ - ········['Q',·'W',·'E',·'R',·'T',·'Z',·'U',·'I',·'O',·'P',·'Ü',·'ß'],
    15    │ - ········['A',·'S',·'D',·'F',·'G',·'H',·'J',·'K',·'L',·'Ö',·'Ä',],
    16    │ - ········['Enter',·'Y',·'X',·'C',·'V',·'B',·'N',·'M',·'Backspace'],
    17    │ - ····];
       13 │ + ··keys·=·[
       14 │ + ····['Q',·'W',·'E',·'R',·'T',·'Z',·'U',·'I',·'O',·'P',·'Ü',·'ß'],
       15 │ + ····['A',·'S',·'D',·'F',·'G',·'H',·'J',·'K',·'L',·'Ö',·'Ä'],
       16 │ + ····['Enter',·'Y',·'X',·'C',·'V',·'B',·'N',·'M',·'Backspace'],
       17 │ + ··];
    18 18 │   
    19    │ - ····getState(key:·string):·LetterState·|·null·{
    20    │ - ········if·(key·===·'Enter'·||·key·===·'Backspace')·{
    21    │ - ············return·null;
    22    │ - ········}
    23    │ - ········return·this.keyStates()[key]·??·'unset';
    24    │ - ····}
       19 │ + ··getState(key:·string):·LetterState·|·null·{
       20 │ + ····if·(key·===·'Enter'·||·key·===·'Backspace')·{
       21 │ + ······return·null;
       22 │ + ····}
       23 │ + ····return·this.keyStates()[key]·??·'unset';
       24 │ + ··}
    25 25 │   
    26    │ - ····onKeyClick(key:·string):·void·{
    27    │ - ········this.keyPressed.emit(key);
    28    │ - ····}
       26 │ + ··onKeyClick(key:·string):·void·{
       27 │ + ····this.keyPressed.emit(key);
       28 │ + ··}
    29 29 │   }
    30 30 │   
  

apps/client/src/app/models.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     2  2 │   
     3  3 │   type Cell = {
     4    │ - ····letter:·string;
     5    │ - ····state:·LetterState;
        4 │ + ··letter:·string;
        5 │ + ··state:·LetterState;
     6  6 │   };
     7  7 │   
     8  8 │   type Row = {
     9    │ - ····cells:·Cell[];
    10    │ - ····locked:·boolean;
    11    │ - ····enter?:·boolean;
    12    │ - ····error?:·boolean;
    13    │ - ····shake?:·boolean;
        9 │ + ··cells:·Cell[];
       10 │ + ··locked:·boolean;
       11 │ + ··enter?:·boolean;
       12 │ + ··error?:·boolean;
       13 │ + ··shake?:·boolean;
    14 14 │   };
    15 15 │   
  

apps/client/src/app/overview/overview.component.css format ━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1   1 │   .container {
      2     │ - ····min-height:·100vh;
      3     │ - ····height:·100vh;
      4     │ - ····width:·100%;
      5     │ - ····display:·flex;
      6     │ - ····justify-content:·flex-start;
      7     │ - ····align-items:·center;
      8     │ - ····margin-top:·0;
      9     │ - ····flex-direction:·column;
     10     │ - ····overflow:·hidden;
          2 │ + ··min-height:·100vh;
          3 │ + ··height:·100vh;
          4 │ + ··width:·100%;
          5 │ + ··display:·flex;
          6 │ + ··justify-content:·flex-start;
          7 │ + ··align-items:·center;
          8 │ + ··margin-top:·0;
          9 │ + ··flex-direction:·column;
         10 │ + ··overflow:·hidden;
     11  11 │   }
     12  12 │   
     13  13 │   .topbar {
     14     │ - ····--topbar-height:·48px;
     15     │ - ····width:·100%;
     16     │ - ····display:·flex;
     17     │ - ····align-items:·center;
     18     │ - ····justify-content:·flex-end;
     19     │ - ····height:·var(--topbar-height);
     20     │ - ····padding:·0·18px;
     21     │ - ····background:·#f5f6f8;
     22     │ - ····border-bottom:·1px·solid·#e1e4ea;
     23     │ - ····font-family:·var(--ui-font);
     24     │ - ····box-sizing:·border-box;
     25     │ - ····position:·fixed;
     26     │ - ····top:·0;
     27     │ - ····z-index:·5;
     28     │ - ····align-self:·stretch;
         14 │ + ··--topbar-height:·48px;
         15 │ + ··width:·100%;
         16 │ + ··display:·flex;
         17 │ + ··align-items:·center;
         18 │ + ··justify-content:·flex-end;
         19 │ + ··height:·var(--topbar-height);
         20 │ + ··padding:·0·18px;
         21 │ + ··background:·#f5f6f8;
         22 │ + ··border-bottom:·1px·solid·#e1e4ea;
         23 │ + ··font-family:·var(--ui-font);
         24 │ + ··box-sizing:·border-box;
         25 │ + ··position:·fixed;
         26 │ + ··top:·0;
         27 │ + ··z-index:·5;
         28 │ + ··align-self:·stretch;
     29  29 │   }
     30  30 │   
     31  31 │   .new-game {
     32     │ - ····border:·1px·solid·#cfd6df;
     33     │ - ····background:·#ffffff;
     34     │ - ····color:·#1e2329;
     35     │ - ····padding:·6px·12px;
     36     │ - ····border-radius:·8px;
     37     │ - ····font-size:·13px;
     38     │ - ····font-weight:·600;
     39     │ - ····cursor:·pointer;
         32 │ + ··border:·1px·solid·#cfd6df;
         33 │ + ··background:·#ffffff;
         34 │ + ··color:·#1e2329;
         35 │ + ··padding:·6px·12px;
         36 │ + ··border-radius:·8px;
         37 │ + ··font-size:·13px;
         38 │ + ··font-weight:·600;
         39 │ + ··cursor:·pointer;
     40  40 │   }
     41  41 │   
     42  42 │   .new-game:hover {
     43     │ - ····border-color:·#9aa7b4;
         43 │ + ··border-color:·#9aa7b4;
     44  44 │   }
     45  45 │   
     46  46 │   form {
     47     │ - ····height:·calc(100vh·-·48px);
     48     │ - ····min-height:·0;
     49     │ - ····width:·100%;
     50     │ - ····max-width:·520px;
     51     │ - ····margin:·48px·auto·0;
     52     │ - ····display:·flex;
     53     │ - ····flex-direction:·column;
     54     │ - ····justify-content:·flex-start;
     55     │ - ····align-items:·center;
     56     │ - ····align-items:·stretch;
     57     │ - ····box-sizing:·border-box;
         47 │ + ··height:·calc(100vh·-·48px);
         48 │ + ··min-height:·0;
         49 │ + ··width:·100%;
         50 │ + ··max-width:·520px;
         51 │ + ··margin:·48px·auto·0;
         52 │ + ··display:·flex;
         53 │ + ··flex-direction:·column;
         54 │ + ··justify-content:·flex-start;
         55 │ + ··align-items:·center;
         56 │ + ··align-items:·stretch;
         57 │ + ··box-sizing:·border-box;
     58  58 │   }
     59  59 │   
     60  60 │   .wordle-container {
     61     │ - ····width:·100%;
     62     │ - ····max-width:·100%;
     63     │ - ····min-height:·0;
     64     │ - ····overflow:·auto;
     65     │ - ····display:·flex;
     66     │ - ····flex-direction:·column;
     67     │ - ····justify-content:·flex-end;
     68     │ - ····padding-top:·12px;
     69     │ - ····padding-bottom:·12px;
     70     │ - ····box-sizing:·border-box;
         61 │ + ··width:·100%;
         62 │ + ··max-width:·100%;
         63 │ + ··min-height:·0;
         64 │ + ··overflow:·auto;
         65 │ + ··display:·flex;
         66 │ + ··flex-direction:·column;
         67 │ + ··justify-content:·flex-end;
         68 │ + ··padding-top:·12px;
         69 │ + ··padding-bottom:·12px;
         70 │ + ··box-sizing:·border-box;
     71  71 │   }
     72  72 │   
     73  73 │   .status-row {
     74     │ - ····height:·40px;
     75     │ - ····display:·flex;
     76     │ - ····align-items:·center;
     77     │ - ····justify-content:·center;
         74 │ + ··height:·40px;
         75 │ + ··display:·flex;
         76 │ + ··align-items:·center;
         77 │ + ··justify-content:·center;
     78  78 │   }
     79  79 │   
    ······· │ 
     83  83 │   .wordle-container .simplebar-offset,
     84  84 │   .wordle-container .simplebar-content-wrapper {
     85     │ - ····width:·100%;
     86     │ - ····max-width:·100%;
     87     │ - ····box-sizing:·border-box;
         85 │ + ··width:·100%;
         86 │ + ··max-width:·100%;
         87 │ + ··box-sizing:·border-box;
     88  88 │   }
     89  89 │   
     90  90 │   .wordle-container .simplebar-content-wrapper {
     91     │ - ····overflow-x:·hidden;
         91 │ + ··overflow-x:·hidden;
  440 more lines truncated
  

apps/client/src/app/overview/overview.component.spec.ts format ━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     9  9 │     beforeEach(async () => {
    10 10 │       await TestBed.configureTestingModule({
    11    │ - ······imports:·[OverviewComponent]
    12    │ - ····})
    13    │ - ····.compileComponents();
       11 │ + ······imports:·[OverviewComponent],
       12 │ + ····}).compileComponents();
    14 13 │   
    15 14 │       fixture = TestBed.createComponent(OverviewComponent);
  

apps/client/src/app/overview/overview.component.ts format ━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1     │ - import·{·AfterViewInit,·ChangeDetectorRef,·Component,·ElementRef,·HostListener,·OnInit,·QueryList,·ViewChild,·ViewChildren,·inject·}·from·'@angular/core';
          1 │ + import·{
          2 │ + ··AfterViewInit,
          3 │ + ··ChangeDetectorRef,
          4 │ + ··Component,
          5 │ + ··ElementRef,
          6 │ + ··HostListener,
          7 │ + ··OnInit,
          8 │ + ··QueryList,
          9 │ + ··ViewChild,
         10 │ + ··ViewChildren,
         11 │ + ··inject,
         12 │ + }·from·'@angular/core';
      2  13 │   import { SingleLetterDirective } from '../directives/single-letter-directive';
      3     │ - import·{·KeyboardComponent·}·from·"../keyboard/keyboard.component";
         14 │ + import·{·KeyboardComponent·}·from·'../keyboard/keyboard.component';
      4  15 │   import { TargetWord } from '../services/target-word';
      5  16 │   import SimpleBar from 'simplebar';
      6  17 │   
      7  18 │   @Component({
      8     │ - ····selector:·'app-overview',
      9     │ - ····imports:·[SingleLetterDirective,·KeyboardComponent],
     10     │ - ····templateUrl:·'./overview.component.html',
     11     │ - ····styleUrl:·'./overview.component.css',
         19 │ + ··selector:·'app-overview',
         20 │ + ··imports:·[SingleLetterDirective,·KeyboardComponent],
         21 │ + ··templateUrl:·'./overview.component.html',
         22 │ + ··styleUrl:·'./overview.component.css',
     12  23 │   })
     13  24 │   export class OverviewComponent implements OnInit, AfterViewInit {
     14     │ - ····@ViewChild('gameForm')·gameForm?:·ElementRef<HTMLElement>;
     15     │ - ····@ViewChild('lettersContainer')·lettersContainer?:·ElementRef<HTMLElement>;
     16     │ - ····@ViewChild('letterRows')·letterRows?:·ElementRef<HTMLElement>;
     17     │ - ····@ViewChild('keyboardHost',·{·read:·ElementRef·})·keyboardHost?:·ElementRef<HTMLElement>;
     18     │ - ····@ViewChildren('letterInput')·letterInputs!:·QueryList<ElementRef<HTMLInputElement>>;
         25 │ + ··@ViewChild('gameForm')·gameForm?:·ElementRef<HTMLElement>;
         26 │ + ··@ViewChild('lettersContainer')·lettersContainer?:·ElementRef<HTMLElement>;
         27 │ + ··@ViewChild('letterRows')·letterRows?:·ElementRef<HTMLElement>;
         28 │ + ··@ViewChild('keyboardHost',·{·read:·ElementRef·})·keyboardHost?:·ElementRef<HTMLElement>;
         29 │ + ··@ViewChildren('letterInput')·letterInputs!:·QueryList<ElementRef<HTMLInputElement>>;
